id,firstname,surname,born,died,bornCountry,bornCountryCode,bornCity,diedCountry,diedCountryCode,diedCity,gender,year,category,overallMotivation,share,motivation,name,city,country
135,Norman F.,Ramsey,8/27/1915,11/4/2011,USA,US,"Washington, DC",USA,US,"Wayland, MA",male,1989,physics,,2,"""for the invention of the separated oscillatory fields method and its use in the hydrogen maser and other atomic clocks""",Harvard University,"Cambridge, MA",USA
132,Leon M.,Lederman,7/15/1922,0000-00-00,USA,US,"New York, NY",,,,male,1988,physics,,3,"""for the neutrino beam method and the demonstration of the doublet structure of the leptons through the discovery of the muon neutrino""",Fermi National Accelerator Laboratory,"Batavia, IL",USA
133,Melvin,Schwartz,11/2/1932,8/28/2006,USA,US,"New York, NY",USA,US,"Twin Falls, ID",male,1988,physics,,3,"""for the neutrino beam method and the demonstration of the doublet structure of the leptons through the discovery of the muon neutrino""","Digital Pathways, Inc.","Mountain View, CA",USA
679,Paul A.,Samuelson,5/15/1915,12/13/2009,USA,US,"Gary, IN",USA,US,"Belmont, MA",male,1970,economics,,1,"""for the scientific work through which he has developed static and dynamic economic theory and actively contributed to raising the level of analysis in economic science""",Massachusetts Institute of Technology (MIT),"Cambridge, MA",USA
882,Alvin E.,Roth,12/18/1951,0000-00-00,USA,US,"New York, NY",,,,male,2012,economics,,2,"""for the theory of stable allocations and the practice of market design""",Harvard Business School,"Boston, MA",USA
882,Alvin E.,Roth,12/18/1951,0000-00-00,USA,US,"New York, NY",,,,male,2012,economics,,2,"""for the theory of stable allocations and the practice of market design""",Harvard University,"Cambridge, MA",USA
883,Lloyd S.,Shapley,6/2/1923,3/12/2016,USA,US,"Cambridge, MA",USA,US,"Tucson, AZ",male,2012,economics,,2,"""for the theory of stable allocations and the practice of market design""",University of California,"Los Angeles, CA",USA
744,George A.,Akerlof,6/17/1940,0000-00-00,USA,US,"New Haven, CT",,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",University of California,"Berkeley, CA",USA
746,Joseph E.,Stiglitz,2/9/1943,0000-00-00,USA,US,"Gary, IN",,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",Columbia University,"New York, NY",USA
745,A. Michael,Spence,00/00/1943,0000-00-00,USA,US,"Montclair, NJ",,,,male,2001,economics,,3,"""for their analyses of markets with asymmetric information""",Stanford University,"Stanford, CA",USA
856,Peter A.,Diamond,4/29/1940,0000-00-00,USA,US,"New York, NY",,,,male,2010,economics,,3,"""for their analysis of markets with search frictions""",Massachusetts Institute of Technology (MIT),"Cambridge, MA",USA
857,Dale T.,Mortensen,2/2/1939,1/9/2014,USA,US,"Enterprise, OR",USA,US,"Wilmette, IL",male,2010,economics,,3,"""for their analysis of markets with search frictions""",Northwestern University,"Evanston, IL",USA
118,Nicolaas,Bloembergen,3/11/1920,0000-00-00,the Netherlands,NL,Dordrecht,,,,male,1981,physics,,4,"""for their contribution to the development of laser spectroscopy""",Harvard University,"Cambridge, MA",USA
119,Arthur Leonard,Schawlow,5/5/1921,4/28/1999,USA,US,"Mount Verno, NY",USA,US,"Palo Alto, CA",male,1981,physics,,4,"""for their contribution to the development of laser spectroscopy""",Stanford University,"Stanford, CA",USA
243,William H.,Stein,6/25/1911,2/2/1980,USA,US,"New York, NY",USA,US,"New York, NY",male,1972,chemistry,,4,"""for their contribution to the understanding of the connection between chemical structure and catalytic activity of the active centre of the ribonuclease molecule""",Rockefeller University,"New York, NY",USA
242,Stanford,Moore,9/4/1913,8/23/1982,USA,US,"Chicago, IL",USA,US,"New York, NY",male,1972,chemistry,,4,"""for their contribution to the understanding of the connection between chemical structure and catalytic activity of the active centre of the ribonuclease molecule""",Rockefeller University,"New York, NY",USA
255,Walter,Gilbert,3/21/1932,0000-00-00,USA,US,"Boston, MA",,,,male,1980,chemistry,,4,"""for their contributions concerning the determination of base sequences in nucleic acids""","Harvard University, Biological Laboratories","Cambridge, MA",USA
265,Yuan T.,Lee,11/19/1936,0000-00-00,Taiwan,TW,Hsinchu,,,,male,1986,chemistry,,3,"""for their contributions concerning the dynamics of chemical elementary processes""",University of California,"Berkeley, CA",USA
264,Dudley R.,Herschbach,6/18/1932,0000-00-00,USA,US,"San Jos_, CA",,,,male,1986,chemistry,,3,"""for their contributions concerning the dynamics of chemical elementary processes""",Harvard University,"Cambridge, MA",USA
787,Edward C.,Prescott,12/26/1940,0000-00-00,USA,US,"Glens Falls, NY",,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",Federal Reserve Bank of Minneapolis,"Minneapolis, MN",USA
786,Finn E.,Kydland,12/1/1943,0000-00-00,Norway,NO,Gjesdal,,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",Carnegie Mellon University,"Pittsburgh, PA",USA
786,Finn E.,Kydland,12/1/1943,0000-00-00,Norway,NO,Gjesdal,,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",University of California,"Santa Barbara, CA",USA
787,Edward C.,Prescott,12/26/1940,0000-00-00,USA,US,"Glens Falls, NY",,,,male,2004,economics,,2,"""for their contributions to dynamic macroeconomics: the time consistency of economic policy and the driving forces behind business cycles""",Arizona State University,"Tempe, AZ",USA
792,John L.,Hall,8/21/1934,0000-00-00,USA,US,"Denver, CO",,,,male,2005,physics,,4,"""for their contributions to the development of laser-based precision spectroscopy, including the optical frequency comb technique""","University of Colorado, JILA","Boulder, CO",USA
792,John L.,Hall,8/21/1934,0000-00-00,USA,US,"Denver, CO",,,,male,2005,physics,,4,"""for their contributions to the development of laser-based precision spectroscopy, including the optical frequency comb technique""",National Institute of Standards and Technology,"Boulder, CO",USA
687,Tjalling C.,Koopmans,8/28/1910,2/26/1985,the Netherlands,NL,'s Graveland,USA,US,"New Haven, CT",male,1975,economics,,2,"""for their contributions to the theory of optimum allocation of resources""",Yale University,"New Haven, CT",USA
113,Sheldon Lee,Glashow,12/5/1932,0000-00-00,USA,US,"New York, NY",,,,male,1979,physics,,3,"""for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current""","Harvard University, Lyman Laboratory","Cambridge, MA",USA
115,Steven,Weinberg,5/3/1933,0000-00-00,USA,US,"New York, NY",,,,male,1979,physics,,3,"""for their contributions to the theory of the unified weak and electromagnetic interaction between elementary particles, including, inter alia, the prediction of the weak neutral current""",Harvard University,"Cambridge, MA",USA
267,Donald J.,Cram,4/22/1919,6/17/2001,USA,US,"Chester, VT",USA,US,"Palm Desert, CA",male,1987,chemistry,,3,"""for their development and use of molecules with structure-specific interactions of high selectivity""",University of California,"Los Angeles, CA",USA
269,Charles J.,Pedersen,10/3/1904,10/26/1989,Korea (now South Korea),KR,Pusan,USA,US,"Salem, NJ",male,1987,chemistry,,3,"""for their development and use of molecules with structure-specific interactions of high selectivity""",Du Pont,"Wilmington, DE",USA
59,Edward Mills,Purcell,8/30/1912,3/7/1997,USA,US,"Taylorville, IL",USA,US,"Cambridge, MA",male,1952,physics,,2,"""for their development of new methods for nuclear magnetic precision measurements and discoveries in connection therewith""",Harvard University,"Cambridge, MA",USA
58,Felix,Bloch,10/23/1905,9/10/1983,Switzerland,CH,Zurich,Switzerland,CH,Zurich,male,1952,physics,,2,"""for their development of new methods for nuclear magnetic precision measurements and discoveries in connection therewith""",Stanford University,"Stanford, CA",USA
756,John B.,Fenn,6/15/1917,12/10/2010,USA,US,"New York, NY",USA,US,"Richmond, VA",male,2002,chemistry,"""for the development of methods for identification and structure analyses of biological macromolecules""",4,"""for their development of soft desorption ionisation methods for mass spectrometric analyses of biological macromolecules""",Virginia Commonwealth University,"Richmond, VA",USA
252,Herbert C.,Brown,5/22/1912,12/19/2004,United Kingdom,GB,London,USA,US,"Lafayette, IN",male,1979,chemistry,,2,"""for their development of the use of boron- and phosphorus-containing compounds, respectively, into important reagents in organic synthesis""",Purdue University,"West Lafayette, IN",USA
916,William C.,Campbell,6/28/1930,0000-00-00,Ireland,IE,Ramelton,,,,male,2015,medicine,,4,"""for their discoveries concerning a novel therapy against infections caused by roundworm parasites""",Drew University,"Madison, NJ",USA
750,Sydney,Brenner,1/13/1927,0000-00-00,South Africa,ZA,Germiston,,,,male,2002,medicine,,3,"""for their discoveries concerning genetic regulation of organ development and programmed cell death'""",The Molecular Sciences Institute,"Berkeley, CA",USA
751,H. Robert,Horvitz,5/8/1947,0000-00-00,USA,US,"Chicago, IL",,,,male,2002,medicine,,3,"""for their discoveries concerning genetic regulation of organ development and programmed cell death'""",Massachusetts Institute of Technology (MIT),"Cambridge, MA",USA
421,George D.,Snell,12/19/1903,6/6/1996,USA,US,"Bradford, MA",USA,US,"Bar Harbor, ME",male,1980,medicine,,3,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",Jackson Laboratory,"Bar Harbor, ME",USA
419,Baruj,Benacerraf,10/29/1920,8/2/2011,Venezuela,VE,Caracas,USA,US,"Boston, MA",male,1980,medicine,,3,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""",Harvard Medical School,"Boston, MA",USA
360,Andr_ Fr_d_ric,Cournand,09/24/1895,2/19/1988,France,FR,Paris,USA,US,"Great Barrington, MA",male,1956,medicine,,3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""","Columbia University Division, Cardio-Pulmonary Laboratory, Bellevue Hospital","New York, NY",USA
362,Dickinson W.,Richards,10/30/1895,2/23/1973,USA,US,"Orange, NJ",USA,US,"Lakeville, CT",male,1956,medicine,,3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""",Columbia University,"New York, NY",USA
424,Torsten N.,Wiesel,6/3/1924,0000-00-00,Sweden,SE,Uppsala,,,,male,1981,medicine,,4,"""for their discoveries concerning information processing in the visual system""",Harvard Medical School,"Boston, MA",USA
423,David H.,Hubel,2/27/1926,9/22/2013,Canada,CA,"Windsor, ON",USA,US,"Lincoln, MA",male,1981,medicine,,4,"""for their discoveries concerning information processing in the visual system""",Harvard Medical School,"Boston, MA",USA
328,William Parry,Murphy,02/06/1892,10/9/1987,USA,US,"Stoughton, WI",USA,US,"Brookline, MA",male,1934,medicine,,3,"""for their discoveries concerning liver therapy in cases of anaemia""",Peter Brent Brigham Hospital,"Boston, MA",USA
327,George Richards,Minot,12/02/1885,2/25/1950,USA,US,"Boston, MA",USA,US,"Brookline, MA",male,1934,medicine,,3,"""for their discoveries concerning liver therapy in cases of anaemia""",Harvard University,"Cambridge, MA",USA
328,William Parry,Murphy,02/06/1892,10/9/1987,USA,US,"Stoughton, WI",USA,US,"Brookline, MA",male,1934,medicine,,3,"""for their discoveries concerning liver therapy in cases of anaemia""",Harvard University,"Cambridge, MA",USA
326,George Hoyt,Whipple,08/28/1878,2/1/1976,USA,US,"Ashland, NH",USA,US,"Rochester, NY",male,1934,medicine,,3,"""for their discoveries concerning liver therapy in cases of anaemia""",University of Rochester,"Rochester, NY",USA
764,Paul C.,Lauterbur,5/6/1929,3/27/2007,USA,US,"Sidney, OH",USA,US,"Urbana, IL",male,2003,medicine,,2,"""for their discoveries concerning magnetic resonance imaging""",University of Illinois,"Urbana, IL",USA
410,D. Carleton,Gajdusek,9/9/1923,12/12/2008,USA,US,"Yonkers, NY",Norway,NO,Troms���,male,1976,medicine,,2,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",National Institutes of Health,"Bethesda, MD",USA
409,Baruch S.,Blumberg,7/28/1925,4/5/2011,USA,US,"New York, NY",USA,US,"Moffett Field, CA",male,1976,medicine,,2,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""",The Institute for Cancer Research,"Philadelphia, PA",USA
458,Robert F.,Furchgott,6/4/1916,5/19/2009,USA,US,"Charleston, SC",USA,US,"Seattle, WA",male,1998,medicine,,3,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",SUNY Health Science Center,"Brooklyn, NY",USA
460,Ferid,Murad,9/14/1936,0000-00-00,USA,US,"Whiting, IN",,,,male,1998,medicine,,3,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",University of Texas Medical School at Houston,"Houston, TX",USA
459,Louis J.,Ignarro,5/31/1941,0000-00-00,USA,US,"Brooklyn, NY",,,,male,1998,medicine,,3,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system""",University of California School of Medicine,"Los Angeles, CA",USA
442,Joseph E.,Murray,4/1/1919,11/26/2012,USA,US,"Milford, MA",USA,US,"Boston, MA",male,1990,medicine,,2,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",Brigham and Women's Hospital,"Boston, MA",USA
443,E. Donnall,Thomas,3/15/1920,10/20/2012,USA,US,"Mart, TX",USA,US,"Seattle, WA",male,1990,medicine,,2,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease""",Fred Hutchinson Cancer Research Center,"Seattle, WA",USA
447,Edwin G.,Krebs,6/6/1918,12/21/2009,USA,US,"Lansing, IA",USA,US,"Seattle, WA",male,1992,medicine,,2,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",University of Washington,"Seattle, WA",USA
446,Edmond H.,Fischer,4/6/1920,0000-00-00,China,CN,Shanghai,,,,male,1992,medicine,,2,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism""",University of Washington,"Seattle, WA",USA
723,Paul,Greengard,12/11/1925,0000-00-00,USA,US,"New York, NY",,,,male,2000,medicine,,3,"""for their discoveries concerning signal transduction in the nervous system""",Rockefeller University,"New York, NY",USA
724,Eric R.,Kandel,11/7/1929,0000-00-00,Austria,AT,Vienna,,,,male,2000,medicine,,3,"""for their discoveries concerning signal transduction in the nervous system""",Columbia University,"New York, NY",USA
861,Bruce A.,Beutler,12/29/1957,0000-00-00,USA,US,"Chicago, IL",,,,male,2011,medicine,,4,"""for their discoveries concerning the activation of innate immunity""",University of Texas Southwestern Medical Center at Dallas,"Dallas, TX",USA
861,Bruce A.,Beutler,12/29/1957,0000-00-00,USA,US,"Chicago, IL",,,,male,2011,medicine,,4,"""for their discoveries concerning the activation of innate immunity""",The Scripps Research Institute,"La Jolla, CA",USA
398,Gerald M.,Edelman,7/1/1929,5/17/2014,USA,US,"New York, NY",USA,US,"La Jolla, CA",male,1972,medicine,,2,"""for their discoveries concerning the chemical structure of antibodies""",Rockefeller University,"New York, NY",USA
452,Edward B.,Lewis,5/19/1918,7/21/2004,USA,US,"Wilkes-Barre, PA",USA,US,"Pasadena, CA",male,1995,medicine,,3,"""for their discoveries concerning the genetic control of early embryonic development""",California Institute of Technology (Caltech),"Pasadena, CA",USA
454,Eric F.,Wieschaus,6/8/1947,0000-00-00,USA,US,"South Bend, IN",,,,male,1995,medicine,,3,"""for their discoveries concerning the genetic control of early embryonic development""",Princeton University,"Princeton, NJ",USA
396,Julius,Axelrod,5/30/1912,12/29/2004,USA,US,"New York, NY",USA,US,"Rockville, MD",male,1970,medicine,,3,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""",National Institutes of Health,"Bethesda, MD",USA
406,David,Baltimore,3/7/1938,0000-00-00,USA,US,"New York, NY",,,,male,1975,medicine,,3,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",Massachusetts Institute of Technology (MIT),"Cambridge, MA",USA
408,Howard Martin,Temin,12/10/1934,2/9/1994,USA,US,"Philadelphia, PA",USA,US,"Madison, WI",male,1975,medicine,,3,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""",University of Wisconsin,"Madison, WI",USA
378,Konrad,Bloch,1/21/1912,10/15/2000,Germany (now Poland),PL,Neisse (now Nysa),USA,US,"Burlington, MA",male,1964,medicine,,2,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""",Harvard University,"Cambridge, MA",USA
373,James Dewey,Watson,4/6/1928,0000-00-00,USA,US,"Chicago, IL",,,,male,1962,medicine,,3,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""",Harvard University,"Cambridge, MA",USA
412,Andrew V.,Schally,11/30/1926,0000-00-00,Poland (now Lithuania),LT,Wilno (now Vilnius),,,,male,1977,medicine,,4,"""for their discoveries concerning the peptide hormone production of the brain""",Veterans Administration Hospital,"New Orleans, LA",USA
411,Roger,Guillemin,1/11/1924,0000-00-00,France,FR,Dijon,,,,male,1977,medicine,,4,"""for their discoveries concerning the peptide hormone production of the brain""",The Salk Institute,"San Diego, CA",USA
387,George,Wald,11/18/1906,4/12/1997,USA,US,"New York, NY",USA,US,"Cambridge, MA",male,1967,medicine,,3,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",Harvard University,"Cambridge, MA",USA
386,Haldan Keffer,Hartline,12/22/1903,3/17/1983,USA,US,"Bloomsburg, PA",USA,US,"Fallston, MD",male,1967,medicine,,3,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""",Rockefeller University,"New York, NY",USA
433,Joseph L.,Goldstein,4/18/1940,0000-00-00,USA,US,"Sumter, SC",,,,male,1985,medicine,,2,"""for their discoveries concerning the regulation of cholesterol metabolism""",University of Texas Southwestern Medical Center at Dallas,"Dallas, TX",USA
432,Michael S.,Brown,4/13/1941,0000-00-00,USA,US,"New York, NY",,,,male,1985,medicine,,2,"""for their discoveries concerning the regulation of cholesterol metabolism""",University of Texas Southwestern Medical Center at Dallas,"Dallas, TX",USA
393,Salvador E.,Luria,8/13/1912,2/6/1991,Italy,IT,Torino,USA,US,"Lexington, MA",male,1969,medicine,,3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",Massachusetts Institute of Technology (MIT),"Cambridge, MA",USA
392,Alfred D.,Hershey,12/4/1908,5/22/1997,USA,US,"Owosso, MI",USA,US,"Syosset, NY",male,1969,medicine,,3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",Carnegie Institution of Washington,"Long Island, New York, NY",USA
391,Max,Delbr���ck,9/4/1906,3/9/1981,Germany,DE,Berlin,USA,US,"Pasadena, CA",male,1969,medicine,,3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""",California Institute of Technology (Caltech),"Pasadena, CA",USA
455,Peter C.,Doherty,10/15/1940,0000-00-00,Australia,AU,Brisbane,,,,male,1996,medicine,,2,"""for their discoveries concerning the specificity of the cell mediated immune defence""",St. Jude Children's Research Hospital,"Memphis, TN",USA
405,George E.,Palade,11/19/1912,10/7/2008,Romania,RO,Iasi,USA,US,"Del Mar, CA",male,1974,medicine,,3,"""for their discoveries concerning the structural and functional organization of the cell""","Yale University, School of Medicine","New Haven, CT",USA
404,Christian,de Duve,10/2/1917,5/4/2013,United Kingdom,GB,Thames Ditton,Belgium,BE,Nethen,male,1974,medicine,,3,"""for their discoveries concerning the structural and functional organization of the cell""",Rockefeller University,"New York, NY",USA
212,Edwin Mattison,McMillan,9/18/1907,9/7/1991,USA,US,"Redondo Beach, CA",USA,US,"El Cerrito, CA",male,1951,chemistry,,2,"""for their discoveries in the chemistry of the transuranium elements""",University of California,"Berkeley, CA",USA
213,Glenn Theodore,Seaborg,4/19/1912,2/25/1999,USA,US,"Ishpeming, MI",USA,US,"Lafayette, CA",male,1951,chemistry,,2,"""for their discoveries in the chemistry of the transuranium elements""",University of California,"Berkeley, CA",USA
434,Stanley,Cohen,11/17/1922,0000-00-00,USA,US,"Brooklyn, NY",,,,male,1986,medicine,,2,"""for their discoveries of growth factors""",Vanderbilt University School of Medicine,"Nashville, TN",USA
439,George H.,Hitchings,4/18/1905,2/27/1998,USA,US,"Hoquiam, WA",USA,US,"Chapel Hill, NC",male,1988,medicine,,3,"""for their discoveries of important principles for drug treatment""",Wellcome Research Laboratories,"Research Triangle Park, NC",USA
735,Leland H.,Hartwell,10/30/1939,0000-00-00,USA,US,"Los Angeles, CA",,,,male,2001,medicine,,3,"""for their discoveries of key regulators of the cell cycle""",Fred Hutchinson Cancer Research Center,"Seattle, WA",USA
885,Randy W.,Schekman,12/30/1948,0000-00-00,USA,US,"St. Paul, MN",,,,male,2013,medicine,,3,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",University of California,"Berkeley, CA",USA
884,James E.,Rothman,11/3/1950,0000-00-00,USA,US,"Haverhill, MA",,,,male,2013,medicine,,3,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",Yale University,"New Haven, CT",USA
886,Thomas C.,S���dhof,12/22/1955,0000-00-00,Germany,DE,G_ttingen,,,,male,2013,medicine,,3,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells""",Stanford University,"Stanford, CA",USA
